"time_value","geo_value_fullname","fips","value"
2020-02-08,"Kansas","20",0
2020-02-08,"Kentucky","21",0
2020-02-08,"Louisiana","22",0
2020-02-08,"Massachusetts","25",0
2020-02-08,"Maryland","24",0
2020-02-08,"Maine","23",0
2020-02-08,"Michigan","26",0
2020-02-08,"Minnesota","27",0
2020-02-08,"Missouri","29",0
2020-02-08,"Mississippi","28",0
2020-02-08,"Montana","30",0
2020-02-08,"North Carolina","37",0
2020-02-08,"North Dakota","38",0
2020-02-08,"Nebraska","31",0
2020-02-08,"New Hampshire","33",0
2020-02-08,"New Jersey","34",0
2020-02-08,"New Mexico","35",0
2020-02-08,"Nevada","32",0
2020-02-08,"New York","36",0
2020-02-08,"Ohio","39",0
2020-02-08,"Oklahoma","40",0
2020-02-08,"Oregon","41",0
2020-02-08,"Pennsylvania","42",0
2020-02-08,"Rhode Island","44",0
2020-02-08,"South Carolina","45",0
2020-02-08,"South Dakota","46",0
2020-02-08,"Tennessee","47",0
2020-02-08,"Texas","48",0
2020-02-08,"Utah","49",0
2020-02-08,"Virginia","51",0
2020-02-08,"Vermont","50",0
2020-02-08,"Washington","53",0
2020-02-08,"Wisconsin","55",0
2020-02-08,"West Virginia","54",0
2020-02-08,"Wyoming","56",0
2020-02-15,"Alaska","02",0
2020-02-15,"Alabama","01",0
2020-02-15,"Arkansas","05",0
2020-02-15,"Arizona","04",0
2020-02-15,"California","06",2
2020-02-15,"Colorado","08",0
2020-02-15,"Connecticut","09",0
2020-02-15,"District of Columbia","11",0
2020-02-15,"Delaware","10",0
2020-02-15,"Florida","12",0
2020-02-15,"Georgia","13",0
2020-02-15,"Hawaii","15",0
2020-02-15,"Iowa","19",0
2020-02-15,"Idaho","16",0
2020-02-15,"Illinois","17",0
2020-02-15,"Indiana","18",0
2020-02-15,"Kansas","20",0
2020-02-15,"Kentucky","21",0
2020-02-15,"Louisiana","22",0
2020-02-15,"Massachusetts","25",0
2020-02-15,"Maryland","24",0
2020-02-15,"Maine","23",0
2020-02-15,"Michigan","26",0
2020-02-15,"Minnesota","27",0
2020-02-15,"Missouri","29",0
2020-02-15,"Mississippi","28",0
2020-02-15,"Montana","30",0
2020-02-15,"North Carolina","37",0
2020-02-15,"North Dakota","38",0
2020-02-15,"Nebraska","31",0
2020-02-15,"New Hampshire","33",0
2020-02-15,"New Jersey","34",0
2020-02-15,"New Mexico","35",0
2020-02-15,"Nevada","32",0
2020-02-15,"New York","36",0
2020-02-15,"Ohio","39",0
2020-02-15,"Oklahoma","40",0
2020-02-15,"Oregon","41",0
2020-02-15,"Pennsylvania","42",0
2020-02-15,"Rhode Island","44",0
2020-02-15,"South Carolina","45",0
2020-02-15,"South Dakota","46",0
2020-02-15,"Tennessee","47",0
2020-02-15,"Texas","48",0
2020-02-15,"Utah","49",0
2020-02-15,"Virginia","51",0
2020-02-15,"Vermont","50",0
2020-02-15,"Washington","53",0
2020-02-15,"Wisconsin","55",0
2020-02-15,"West Virginia","54",0
2020-02-15,"Wyoming","56",0
2020-02-22,"Alaska","02",0
2020-02-22,"Alabama","01",0
2020-02-22,"Arkansas","05",0
2020-02-22,"American Samoa","60",0
2020-02-22,"Arizona","04",0
2020-02-22,"California","06",0
2020-02-22,"Colorado","08",0
2020-02-22,"Connecticut","09",0
2020-02-22,"District of Columbia","11",0
2020-02-22,"Delaware","10",0
2020-02-22,"Florida","12",0
2020-02-22,"Georgia","13",0
2020-02-22,"Guam","66",0
2020-02-22,"Hawaii","15",0
2020-02-22,"Iowa","19",0
2020-02-22,"Idaho","16",0
2020-02-22,"Illinois","17",0
2020-02-22,"Indiana","18",0
2020-02-22,"Kansas","20",0
2020-02-22,"Kentucky","21",0
2020-02-22,"Louisiana","22",0
2020-02-22,"Massachusetts","25",0
2020-02-22,"Maryland","24",0
2020-02-22,"Maine","23",0
2020-02-22,"Michigan","26",0
2020-02-22,"Minnesota","27",0
2020-02-22,"Missouri","29",0
2020-02-22,"Northern Mariana Islands","69",0
2020-02-22,"Mississippi","28",0
2020-02-22,"Montana","30",0
2020-02-22,"North Carolina","37",0
2020-02-22,"North Dakota","38",0
2020-02-22,"Nebraska","31",0
2020-02-22,"New Hampshire","33",0
2020-02-22,"New Jersey","34",0
2020-02-22,"New Mexico","35",0
2020-02-22,"Nevada","32",0
2020-02-22,"New York","36",0
2020-02-22,"Ohio","39",0
2020-02-22,"Oklahoma","40",0
2020-02-22,"Oregon","41",0
2020-02-22,"Pennsylvania","42",0
2020-02-22,"Puerto Rico","72",0
2020-02-22,"Rhode Island","44",0
2020-02-22,"South Carolina","45",0
2020-02-22,"South Dakota","46",0
2020-02-22,"Tennessee","47",0
2020-02-22,"Texas","48",0
2020-02-22,"Utah","49",0
2020-02-22,"Virginia","51",0
2020-02-22,"Virgin Islands","78",0
2020-02-22,"Vermont","50",0
2020-02-22,"Washington","53",0
2020-02-22,"Wisconsin","55",0
2020-02-22,"West Virginia","54",0
2020-02-22,"Wyoming","56",0
2020-02-29,"Alaska","02",0
2020-02-29,"Alabama","01",0
2020-02-29,"Arkansas","05",0
2020-02-29,"American Samoa","60",0
2020-02-29,"Arizona","04",0
2020-02-29,"California","06",3
2020-02-29,"Colorado","08",0
2020-02-29,"Connecticut","09",0
2020-02-29,"District of Columbia","11",0
2020-02-29,"Delaware","10",0
2020-02-29,"Florida","12",0
2020-02-29,"Georgia","13",0
2020-02-29,"Guam","66",0
2020-02-29,"Hawaii","15",0
2020-02-29,"Iowa","19",0
2020-02-29,"Idaho","16",0
2020-02-29,"Illinois","17",0
2020-02-29,"Indiana","18",0
2020-02-29,"Kansas","20",0
2020-02-29,"Kentucky","21",0
2020-02-29,"Louisiana","22",0
2020-02-29,"Massachusetts","25",0
2020-02-29,"Maryland","24",0
2020-02-29,"Maine","23",0
2020-02-29,"Michigan","26",0
2020-02-29,"Minnesota","27",0
2020-02-29,"Missouri","29",0
2020-02-29,"Northern Mariana Islands","69",0
2020-02-29,"Mississippi","28",0
2020-02-29,"Montana","30",0
2020-02-29,"North Carolina","37",0
2020-02-29,"North Dakota","38",0
2020-02-29,"Nebraska","31",0
2020-02-29,"New Hampshire","33",0
2020-02-29,"New Jersey","34",0
2020-02-29,"New Mexico","35",0
2020-02-29,"Nevada","32",0
2020-02-29,"New York","36",0
2020-02-29,"Ohio","39",0
2020-02-29,"Oklahoma","40",0
2020-02-29,"Oregon","41",1
2020-02-29,"Pennsylvania","42",0
2020-02-29,"Puerto Rico","72",0
2020-02-29,"Rhode Island","44",0
2020-02-29,"South Carolina","45",0
2020-02-29,"South Dakota","46",0
2020-02-29,"Tennessee","47",0
2020-02-29,"Texas","48",0
2020-02-29,"Utah","49",0
2020-02-29,"Virginia","51",0
2020-02-29,"Virgin Islands","78",0
2020-02-29,"Vermont","50",0
2020-02-29,"Washington","53",6
2020-02-29,"Wisconsin","55",0
2020-02-29,"West Virginia","54",0
2020-02-29,"Wyoming","56",0
2020-03-07,"Alaska","02",0
2020-03-07,"Alabama","01",0
2020-03-07,"Arkansas","05",0
2020-03-07,"American Samoa","60",0
2020-03-07,"Arizona","04",3
2020-03-07,"California","06",81
2020-03-07,"Colorado","08",8
2020-03-07,"Connecticut","09",0
2020-03-07,"District of Columbia","11",0
2020-03-07,"Delaware","10",0
2020-03-07,"Florida","12",7
2020-03-07,"Georgia","13",5
2020-03-07,"Guam","66",0
2020-03-07,"Hawaii","15",1
2020-03-07,"Iowa","19",0
2020-03-07,"Idaho","16",0
2020-03-07,"Illinois","17",4
2020-03-07,"Indiana","18",1
2020-03-07,"Kansas","20",0
2020-03-07,"Kentucky","21",1
2020-03-07,"Louisiana","22",0
2020-03-07,"Massachusetts","25",70
2020-03-07,"Maryland","24",3
2020-03-07,"Maine","23",0
2020-03-07,"Michigan","26",0
2020-03-07,"Minnesota","27",1
2020-03-07,"Missouri","29",1
2020-03-07,"Northern Mariana Islands","69",0
2020-03-07,"Mississippi","28",0
2020-03-07,"Montana","30",0
2020-03-07,"North Carolina","37",2
2020-03-07,"North Dakota","38",0
2020-03-07,"Nebraska","31",1
2020-03-07,"New Hampshire","33",2
2020-03-07,"New Jersey","34",4
2020-03-07,"New Mexico","35",0
2020-03-07,"Nevada","32",2
2020-03-07,"New York","36",76
2020-03-07,"Ohio","39",0
2020-03-07,"Oklahoma","40",1
2020-03-07,"Oregon","41",5
2020-03-07,"Pennsylvania","42",2
2020-03-07,"Puerto Rico","72",0
2020-03-07,"Rhode Island","44",3
2020-03-07,"South Carolina","45",2
2020-03-07,"South Dakota","46",0
2020-03-07,"Tennessee","47",1
2020-03-07,"Texas","48",8
2020-03-07,"Utah","49",1
2020-03-07,"Virginia","51",0
2020-03-07,"Virgin Islands","78",0
2020-03-07,"Vermont","50",0
2020-03-07,"Washington","53",95
2020-03-07,"Wisconsin","55",0
2020-03-07,"West Virginia","54",0
2020-03-07,"Wyoming","56",0
2020-03-14,"Alaska","02",1
2020-03-14,"Alabama","01",15
2020-03-14,"Arkansas","05",12
2020-03-14,"American Samoa","60",0
2020-03-14,"Arizona","04",8
2020-03-14,"California","06",241
2020-03-14,"Colorado","08",95
2020-03-14,"Connecticut","09",23
2020-03-14,"District of Columbia","11",0
2020-03-14,"Delaware","10",6
2020-03-14,"Florida","12",69
2020-03-14,"Georgia","13",68
2020-03-14,"Guam","66",0
2020-03-14,"Hawaii","15",3
2020-03-14,"Iowa","19",17
2020-03-14,"Idaho","16",2
2020-03-14,"Illinois","17",58
2020-03-14,"Indiana","18",15
2020-03-14,"Kansas","20",8
2020-03-14,"Kentucky","21",15
2020-03-14,"Louisiana","22",77
2020-03-14,"Massachusetts","25",223
2020-03-14,"Maryland","24",24
2020-03-14,"Maine","23",3
2020-03-14,"Michigan","26",36
2020-03-14,"Minnesota","27",20
2020-03-14,"Missouri","29",6
2020-03-14,"Northern Mariana Islands","69",0
2020-03-14,"Mississippi","28",6
2020-03-14,"Montana","30",5
2020-03-14,"North Carolina","37",30
2020-03-14,"North Dakota","38",1
2020-03-14,"Nebraska","31",17
2020-03-14,"New Hampshire","33",5
2020-03-14,"New Jersey","34",65
2020-03-14,"New Mexico","35",13
2020-03-14,"Nevada","32",18
2020-03-14,"New York","36",481
2020-03-14,"Ohio","39",26
2020-03-14,"Oklahoma","40",3
2020-03-14,"Oregon","41",30
2020-03-14,"Pennsylvania","42",45
2020-03-14,"Puerto Rico","72",0
2020-03-14,"Rhode Island","44",17
2020-03-14,"South Carolina","45",17
2020-03-14,"South Dakota","46",8
2020-03-14,"Tennessee","47",31
2020-03-14,"Texas","48",52
2020-03-14,"Utah","49",9
2020-03-14,"Virginia","51",37
2020-03-14,"Virgin Islands","78",0
2020-03-14,"Vermont","50",5
2020-03-14,"Washington","53",540
2020-03-14,"Wisconsin","55",27
2020-03-14,"West Virginia","54",0
2020-03-14,"Wyoming","56",2
2020-03-21,"Alaska","02",15
2020-03-21,"Alabama","01",134
2020-03-21,"Arkansas","05",110
2020-03-21,"American Samoa","60",0
2020-03-21,"Arizona","04",92
2020-03-21,"California","06",1061
2020-03-21,"Colorado","08",372
2020-03-21,"Connecticut","09",171
2020-03-21,"District of Columbia","11",98
2020-03-21,"Delaware","10",39
2020-03-21,"Florida","12",687
2020-03-21,"Georgia","13",482
2020-03-21,"Guam","66",15
2020-03-21,"Hawaii","15",32
2020-03-21,"Iowa","19",52
2020-03-21,"Idaho","16",40
2020-03-21,"Illinois","17",689
2020-03-21,"Indiana","18",112
2020-03-21,"Kansas","20",49
2020-03-21,"Kentucky","21",71
2020-03-21,"Louisiana","22",686
2020-03-21,"Massachusetts","25",1711
2020-03-21,"Maryland","24",166
2020-03-21,"Maine","23",67
2020-03-21,"Michigan","26",589
2020-03-21,"Minnesota","27",113
2020-03-21,"Missouri","29",111
2020-03-21,"Northern Mariana Islands","69",0
2020-03-21,"Mississippi","28",134
2020-03-21,"Montana","30",22
2020-03-21,"North Carolina","37",255
2020-03-21,"North Dakota","38",27
2020-03-21,"Nebraska","31",20
2020-03-21,"New Hampshire","33",54
2020-03-21,"New Jersey","34",1258
2020-03-21,"New Mexico","35",42
2020-03-21,"Nevada","32",141
2020-03-21,"New York","36",9853
2020-03-21,"Ohio","39",221
2020-03-21,"Oklahoma","40",49
2020-03-21,"Oregon","41",101
2020-03-21,"Pennsylvania","42",352
2020-03-21,"Puerto Rico","72",21
2020-03-21,"Rhode Island","44",46
2020-03-21,"South Carolina","45",155
2020-03-21,"South Dakota","46",6
2020-03-21,"Tennessee","47",272
2020-03-21,"Texas","48",522
2020-03-21,"Utah","49",108
2020-03-21,"Virginia","51",120
2020-03-21,"Virgin Islands","78",6
2020-03-21,"Vermont","50",44
2020-03-21,"Washington","53",1151
2020-03-21,"Wisconsin","55",255
2020-03-21,"West Virginia","54",12
2020-03-21,"Wyoming","56",21
2020-03-28,"Alaska","02",76
2020-03-28,"Alabama","01",652
2020-03-28,"Arkansas","05",287
2020-03-28,"American Samoa","60",0
2020-03-28,"Arizona","04",669
2020-03-28,"California","06",6118
2020-03-28,"Colorado","08",1586
2020-03-28,"Connecticut","09",1330
2020-03-28,"District of Columbia","11",206
2020-03-28,"Delaware","10",169
2020-03-28,"Florida","12",3000
2020-03-28,"Georgia","13",1811
2020-03-28,"Guam","66",40
2020-03-28,"Hawaii","15",113
2020-03-28,"Iowa","19",229
2020-03-28,"Idaho","16",192
2020-03-28,"Illinois","17",2738
2020-03-28,"Indiana","18",1105
2020-03-28,"Kansas","20",209
2020-03-28,"Kentucky","21",293
2020-03-28,"Louisiana","22",2552
2020-03-28,"Massachusetts","25",4893
2020-03-28,"Maryland","24",802
2020-03-28,"Maine","23",141
2020-03-28,"Michigan","26",4265
2020-03-28,"Minnesota","27",307
2020-03-28,"Missouri","29",859
2020-03-28,"Northern Mariana Islands","69",0
2020-03-28,"Mississippi","28",523
2020-03-28,"Montana","30",102
2020-03-28,"North Carolina","37",818
2020-03-28,"North Dakota","38",66
2020-03-28,"Nebraska","31",58
2020-03-28,"New Hampshire","33",126
2020-03-28,"New Jersey","34",9797
2020-03-28,"New Mexico","35",153
2020-03-28,"Nevada","32",465
2020-03-28,"New York","36",41990
2020-03-28,"Ohio","39",1159
2020-03-28,"Oklahoma","40",324
2020-03-28,"Oregon","41",342
2020-03-28,"Pennsylvania","42",2446
2020-03-28,"Puerto Rico","72",79
2020-03-28,"Rhode Island","44",173
2020-03-28,"South Carolina","45",486
2020-03-28,"South Dakota","46",54
2020-03-28,"Tennessee","47",1207
2020-03-28,"Texas","48",1873
2020-03-28,"Utah","49",484
2020-03-28,"Virginia","51",583
2020-03-28,"Virgin Islands","78",16
2020-03-28,"Vermont","50",162
2020-03-28,"Washington","53",2237
2020-03-28,"Wisconsin","55",773
2020-03-28,"West Virginia","54",84
2020-03-28,"Wyoming","56",59
2020-04-04,"Alaska","02",80
2020-04-04,"Alabama","01",926
2020-04-04,"Arkansas","05",334
2020-04-04,"American Samoa","60",0
2020-04-04,"Arizona","04",1246
2020-04-04,"California","06",5320
2020-04-04,"Colorado","08",2504
2020-04-04,"Connecticut","09",3752
2020-04-04,"District of Columbia","11",598
2020-04-04,"Delaware","10",379
2020-04-04,"Florida","12",7774
2020-04-04,"Georgia","13",3794
2020-04-04,"Guam","66",38
2020-04-04,"Hawaii","15",202
2020-04-04,"Iowa","19",489
2020-04-04,"Idaho","16",788
2020-04-04,"Illinois","17",6866
2020-04-04,"Indiana","18",2720
2020-04-04,"Kansas","20",432
2020-04-04,"Kentucky","21",537
2020-04-04,"Louisiana","22",9181
2020-04-04,"Massachusetts","25",8292
2020-04-04,"Maryland","24",2130
2020-04-04,"Maine","23",245
2020-04-04,"Michigan","26",9845
2020-04-04,"Minnesota","27",424
2020-04-04,"Missouri","29",1652
2020-04-04,"Northern Mariana Islands","69",8
2020-04-04,"Mississippi","28",792
2020-04-04,"Montana","30",136
2020-04-04,"North Carolina","37",1530
2020-04-04,"North Dakota","38",113
2020-04-04,"Nebraska","31",225
2020-04-04,"New Hampshire","33",353
2020-04-04,"New Jersey","34",23000
2020-04-04,"New Mexico","35",298
2020-04-04,"Nevada","32",1116
2020-04-04,"New York","36",69305
2020-04-04,"Ohio","39",2333
2020-04-04,"Oklahoma","40",784
2020-04-04,"Oregon","41",420
2020-04-04,"Pennsylvania","42",7347
2020-04-04,"Puerto Rico","72",352
2020-04-04,"Rhode Island","44",567
2020-04-04,"South Carolina","45",1257
2020-04-04,"South Dakota","46",144
2020-04-04,"Tennessee","47",1837
2020-04-04,"Texas","48",2650
2020-04-04,"Utah","49",826
2020-04-04,"Virginia","51",1667
2020-04-04,"Virgin Islands","78",18
2020-04-04,"Vermont","50",250
2020-04-04,"Washington","53",3217
2020-04-04,"Wisconsin","55",975
2020-04-04,"West Virginia","54",186
2020-04-04,"Wyoming","56",105
2020-04-11,"Alaska","02",89
2020-04-11,"Alabama","01",1619
2020-04-11,"Arkansas","05",485
2020-04-11,"American Samoa","60",0
2020-04-11,"Arizona","04",1374
2020-04-11,"California","06",8627
2020-04-11,"Colorado","08",2328
2020-04-11,"Connecticut","09",6234
2020-04-11,"District of Columbia","11",876
2020-04-11,"Delaware","10",886
2020-04-11,"Florida","12",6957
2020-04-11,"Georgia","13",5999
2020-04-11,"Guam","66",40
2020-04-11,"Hawaii","15",114
2020-04-11,"Iowa","19",723
2020-04-11,"Idaho","16",374
2020-04-11,"Illinois","17",8823
2020-04-11,"Indiana","18",3482
2020-04-11,"Kansas","20",577
2020-04-11,"Kentucky","21",776
2020-04-11,"Louisiana","22",7518
2020-04-11,"Massachusetts","25",12147
2020-04-11,"Maryland","24",4569
2020-04-11,"Maine","23",160
2020-04-11,"Michigan","26",9765
2020-04-11,"Minnesota","27",562
2020-04-11,"Missouri","29",1827
2020-04-11,"Northern Mariana Islands","69",3
2020-04-11,"Mississippi","28",1187
2020-04-11,"Montana","30",112
2020-04-11,"North Carolina","37",1900
2020-04-11,"North Dakota","38",101
2020-04-11,"Nebraska","31",378
2020-04-11,"New Hampshire","33",345
2020-04-11,"New Jersey","34",24027
2020-04-11,"New Mexico","35",585
2020-04-11,"Nevada","32",960
2020-04-11,"New York","36",70557
2020-04-11,"Ohio","39",2511
2020-04-11,"Oklahoma","40",707
2020-04-11,"Oregon","41",472
2020-04-11,"Pennsylvania","42",11846
2020-04-11,"Puerto Rico","72",336
2020-04-11,"Rhode Island","44",1543
2020-04-11,"South Carolina","45",1294
2020-04-11,"South Dakota","46",413
2020-04-11,"Tennessee","47",1817
2020-04-11,"Texas","48",4463
2020-04-11,"Utah","49",779
2020-04-11,"Virginia","51",2670
2020-04-11,"Virgin Islands","78",11
2020-04-11,"Vermont","50",250
2020-04-11,"Washington","53",3187
2020-04-11,"Wisconsin","55",1183
2020-04-11,"West Virginia","54",295
2020-04-11,"Wyoming","56",74
2020-04-18,"Alaska","02",58
2020-04-18,"Alabama","01",1442
2020-04-18,"Arkansas","05",516
2020-04-18,"American Samoa","60",0
2020-04-18,"Arizona","04",1331
2020-04-18,"California","06",9181
2020-04-18,"Colorado","08",2547
2020-04-18,"Connecticut","09",6040
2020-04-18,"District of Columbia","11",888
2020-04-18,"Delaware","10",1059
2020-04-18,"Florida","12",6998
2020-04-18,"Georgia","13",5510
2020-04-18,"Guam","66",3
2020-04-18,"Hawaii","15",109
2020-04-18,"Iowa","19",1003
2020-04-18,"Idaho","16",259
2020-04-18,"Illinois","17",9980
2020-04-18,"Indiana","18",3206
2020-04-18,"Kansas","20",546
2020-04-18,"Kentucky","21",1014
2020-04-18,"Louisiana","22",3566
2020-04-18,"Massachusetts","25",15319
2020-04-18,"Maryland","24",4632
2020-04-18,"Maine","23",231
2020-04-18,"Michigan","26",6936
2020-04-18,"Minnesota","27",782
2020-04-18,"Missouri","29",1328
2020-04-18,"Northern Mariana Islands","69",3
2020-04-18,"Mississippi","28",1332
2020-04-18,"Montana","30",49
2020-04-18,"North Carolina","37",1989
2020-04-18,"North Dakota","38",276
2020-04-18,"Nebraska","31",550
2020-04-18,"New Hampshire","33",457
2020-04-18,"New Jersey","34",23269
2020-04-18,"New Mexico","35",707
2020-04-18,"Nevada","32",924
2020-04-18,"New York","36",52107
2020-04-18,"Ohio","39",3972
2020-04-18,"Oklahoma","40",597
2020-04-18,"Oregon","41",473
2020-04-18,"Pennsylvania","42",9633
2020-04-18,"Puerto Rico","72",330
2020-04-18,"Rhode Island","44",2142
2020-04-18,"South Carolina","45",1037
2020-04-18,"South Dakota","46",916
2020-04-18,"Tennessee","47",1669
2020-04-18,"Texas","48",3875
2020-04-18,"Utah","49",710
2020-04-18,"Virginia","51",2976
2020-04-18,"Virgin Islands","78",2
2020-04-18,"Vermont","50",92
2020-04-18,"Washington","53",1342
2020-04-18,"Wisconsin","55",986
2020-04-18,"West Virginia","54",208
2020-04-18,"Wyoming","56",48
2020-04-25,"Alaska","02",25
2020-04-25,"Alabama","01",1486
2020-04-25,"Arkansas","05",1167
2020-04-25,"American Samoa","60",0
2020-04-25,"Arizona","04",1562
2020-04-25,"California","06",11790
2020-04-25,"Colorado","08",3528
2020-04-25,"Connecticut","09",7033
2020-04-25,"District of Columbia","11",1033
2020-04-25,"Delaware","10",1038
2020-04-25,"Florida","12",5347
2020-04-25,"Georgia","13",5553
2020-04-25,"Guam","66",5
2020-04-25,"Hawaii","15",31
2020-04-25,"Iowa","19",2579
2020-04-25,"Idaho","16",232
2020-04-25,"Illinois","17",12617
2020-04-25,"Indiana","18",3758
2020-04-25,"Kansas","20",1314
2020-04-25,"Kentucky","21",1208
2020-04-25,"Louisiana","22",2932
2020-04-25,"Massachusetts","25",14880
2020-04-25,"Maryland","24",5440
2020-04-25,"Maine","23",118
2020-04-25,"Michigan","26",6253
2020-04-25,"Minnesota","27",1237
2020-04-25,"Missouri","29",1402
2020-04-25,"Northern Mariana Islands","69",0
2020-04-25,"Mississippi","28",1744
2020-04-25,"Montana","30",19
2020-04-25,"North Carolina","37",2405
2020-04-25,"North Dakota","38",283
2020-04-25,"Nebraska","31",1470
2020-04-25,"New Hampshire","33",455
2020-04-25,"New Jersey","34",24078
2020-04-25,"New Mexico","35",862
2020-04-25,"Nevada","32",913
2020-04-25,"New York","36",43529
2020-04-25,"Ohio","39",5365
2020-04-25,"Oklahoma","40",729
2020-04-25,"Oregon","41",409
2020-04-25,"Pennsylvania","42",9789
2020-04-25,"Puerto Rico","72",-245
2020-04-25,"Rhode Island","44",2638
2020-04-25,"South Carolina","45",1005
2020-04-25,"South Dakota","46",605
2020-04-25,"Tennessee","47",2535
2020-04-25,"Texas","48",4821
2020-04-25,"Utah","49",1031
2020-04-25,"Virginia","51",4313
2020-04-25,"Virgin Islands","78",2
2020-04-25,"Vermont","50",40
2020-04-25,"Washington","53",1543
2020-04-25,"Wisconsin","55",1488
2020-04-25,"West Virginia","54",225
2020-04-25,"Wyoming","56",182
2020-05-02,"Alaska","02",26
2020-05-02,"Alabama","01",1426
2020-05-02,"Arkansas","05",461
2020-05-02,"American Samoa","60",0
2020-05-02,"Arizona","04",2078
2020-05-02,"California","06",11454
2020-05-02,"Colorado","08",3257
2020-05-02,"Connecticut","09",4704
2020-05-02,"District of Columbia","11",1098
2020-05-02,"Delaware","10",1462
2020-05-02,"Florida","12",4624
2020-05-02,"Georgia","13",5109
2020-05-02,"Guam","66",4
2020-05-02,"Hawaii","15",15
2020-05-02,"Iowa","19",3551
2020-05-02,"Idaho","16",174
2020-05-02,"Illinois","17",16728
2020-05-02,"Indiana","18",4896
2020-05-02,"Kansas","20",1750
2020-05-02,"Kentucky","21",964
2020-05-02,"Louisiana","22",2628
2020-05-02,"Massachusetts","25",12447
2020-05-02,"Maryland","24",6707
